Block ID,Processid,Sampleid,Current ID,Current Order,% Match,Overlap (bp),Match Phylum,Match Class,Match Order,Match Family,Match Genus,Match Species,Match Processid,Match BIN
84,CNCLB5840-24,BCI190006,Hippia,Lepidoptera,99.84,457,Arthropoda,Insecta,Lepidoptera,Notodontidae,notoMalaise16,notoMalaise16 malaise2008,CRSIA521-21,BOLD:ACG2008
168,CNCLB5949-24,BCI184625,Olceclostera,Lepidoptera,100,482,Arthropoda,Insecta,Lepidoptera,Apatelodidae,Olceclostera,Olceclostera sp. 1YB,BCIOM069-19,BOLD:AEC3125
38,CNCLB5779-23,CNCLEP00326939,Orsa,Lepidoptera,99.84,474,Arthropoda,Insecta,Lepidoptera,Erebidae,Orsa,Orsa erythrospilaDHJ01,BLPAA16378-20,BOLD:AAA0781
15,CNCLB5756-23,CNCLEP00326916,Orsa,Lepidoptera,100,475,Arthropoda,Insecta,Lepidoptera,Erebidae,Orsa,Orsa erythrospilaDHJ01,BLPBC824-07,BOLD:AAA0781
35,CNCLB5776-23,CNCLEP00326936,Orsa,Lepidoptera,100,475,Arthropoda,Insecta,Lepidoptera,Erebidae,Orsa,Orsa erythrospilaDHJ01,BLPAA16378-20,BOLD:AAA0781
245,CNCLB6097-24,BCI184675,Paectes,Lepidoptera,99.84,458,Arthropoda,Insecta,Lepidoptera,Euteliidae,Paectes,Paectes foviferaDHJ01,MHAUC632-06,BOLD:AAC1420
213,CNCLB6016-24,BCI190612,Noctuidae,Lepidoptera,100,480,Arthropoda,Insecta,Lepidoptera,Noctuidae,Perigea,Perigea sp.,,BOLD:AAU3306
122,CNCLB5890-24,BCI188507,Rhabotina,Lepidoptera,99.84,487,Arthropoda,Insecta,Lepidoptera,Noctuidae,Perigea,Perigea Sullivan3145,,BOLD:AGG2701
214,CNCLB6017-24,BCI190686,Calpinae,Lepidoptera,99.06,476,Arthropoda,Insecta,Lepidoptera,Erebidae,Plusiodonta,Plusiodonta Sullivan2986,,BOLD:AAU2986
33,CNCLB5774-23,CNCLEP00326934,Pyrinia,Lepidoptera,100,468,Arthropoda,Insecta,Lepidoptera,Geometridae,Pyrinia,Pyrinia sp. 4YB,BCIGE338-10,BOLD:AAL9003
41,CNCLB5783-23,CNCLEP00326943,Renia,Lepidoptera,99.84,471,Arthropoda,Insecta,Lepidoptera,Erebidae,Renia,Renia acclamalisDHJ01,LOCRA073-06,BOLD:ABZ0790
253,CNCLB6130-24,BCI189391,Goodgeria apella,Lepidoptera,100,460,Arthropoda,Insecta,Lepidoptera,Notodontidae,Rifargia,Rifargia sp. 1YB,BCIBT1255-13,BOLD:ACG1635
36,CNCLB5777-23,CNCLEP00326937,Sanys,Lepidoptera,100,474,Arthropoda,Insecta,Lepidoptera,Erebidae,Sanys,Sanys Sullivan5363,,BOLD:AAP5363
163,CNCLB5943-24,BCI188747,Staetherinia,Lepidoptera,99.85,492,Arthropoda,Insecta,Lepidoptera,Erebidae,Sarsina,Sarsina BioLep02,BCIOM086-19,BOLD:AAP6197
164,CNCLB5944-24,BCI188514,Staetherinia,Lepidoptera,99.85,492,Arthropoda,Insecta,Lepidoptera,Erebidae,Sarsina,Sarsina BioLep02,BCIOM086-19,BOLD:AAP6197
14,CNCLB5755-23,CNCLEP00326915,Selenisa sueroides,Lepidoptera,99.84,453,Arthropoda,Insecta,Lepidoptera,Erebidae,Selenisa,Selenisa sp.,LPYPB087-08,BOLD:AAE3104
126,CNCLB5895-24,BCI189905,Semaeopus,Lepidoptera,100,483,Arthropoda,Insecta,Lepidoptera,Geometridae,Semaeopus,Semaeopus sp. 20YB,BCIGE462-11,BOLD:AAM6708
61,CNCLB5803-23,CNCLEP00326963,Acidaliodes enona,Lepidoptera,100,477,Arthropoda,Insecta,Lepidoptera,Erebidae,Sigela,Sigela BioLep2760,,BOLD:AEK2760
20,CNCLB5761-23,CNCLEP00326921,Sosxetra,Lepidoptera,100,463,Arthropoda,Insecta,Lepidoptera,Erebidae,Sosxetra,Sosxetra grataDHJ01,BCIOM116-19,BOLD:AAA8259
306,CNCLB6215-24,BCI184582,Sosxetra,Lepidoptera,100,483,Arthropoda,Insecta,Lepidoptera,Erebidae,Sosxetra,Sosxetra grataDHJ01,BCIOM116-19,BOLD:AAA8259
90,CNCLB5848-24,BCI191913,Scolecocampinae,Lepidoptera,100,488,Arthropoda,Insecta,Lepidoptera,Crambidae,Spilomelinae_genus,Spilomelinae_genus sp. 47YB,BCIPY488-10,BOLD:AAP2102
58,CNCLB5800-23,CNCLEP00326960,Tricentrogyna,Lepidoptera,99.2,476,Arthropoda,Insecta,Lepidoptera,Geometridae,sterMalaise3350,sterMalaise3350 Malaise3350,CRSIA12730-21,BOLD:ADT3350
57,CNCLB5799-23,CNCLEP00326959,Tricentrogyna,Lepidoptera,99.52,476,Arthropoda,Insecta,Lepidoptera,Geometridae,sterMalaise3350,sterMalaise3350 Malaise3350,CRSIA12730-21,BOLD:ADT3350
59,CNCLB5801-23,CNCLEP00326961,Tricentrogyna,Lepidoptera,99.52,476,Arthropoda,Insecta,Lepidoptera,Geometridae,sterMalaise3350,sterMalaise3350 Malaise3350,CRSIA12730-21,BOLD:ADT3350
60,CNCLB5802-23,CNCLEP00326962,Tricentrogyna,Lepidoptera,99.52,476,Arthropoda,Insecta,Lepidoptera,Geometridae,sterMalaise3350,sterMalaise3350 Malaise3350,CRSIA12730-21,BOLD:ADT3350
88,CNCLB5845-24,BCI189670,Strophocerus,Lepidoptera,99.84,480,Arthropoda,Insecta,Lepidoptera,Notodontidae,Strophocerus,Strophocerus albonotatusICG01,MHANC049-05,BOLD:AAD4730
244,CNCLB6092-24,BCI189712,Notodontidae,Lepidoptera,99.5,452,Arthropoda,Insecta,Lepidoptera,Notodontidae,Tachuda,Tachuda plumipesICG02,BLPBB300-07,BOLD:AAA9746
220,CNCLB6024-24,BCI189734,Tagela,Lepidoptera,99.39,486,Arthropoda,Insecta,Lepidoptera,Notodontidae,Tagela,Tagela cayugaDHJ01,MHANC600-06,BOLD:AAB5537
125,CNCLB5894-24,BCI191024,Tagela,Lepidoptera,99.52,470,Arthropoda,Insecta,Lepidoptera,Notodontidae,Tagela,Tagela cayugaDHJ01,MHANC600-06,BOLD:AAB5537
165,CNCLB5945-24,BCI189270,Thagona,Lepidoptera,100,467,Arthropoda,Insecta,Lepidoptera,Erebidae,Thagona,Thagona tibialisDHJ02,,BOLD:AAA3540
166,CNCLB5946-24,BCI187588,Thagona,Lepidoptera,100,467,Arthropoda,Insecta,Lepidoptera,Erebidae,Thagona,Thagona tibialisDHJ02,,BOLD:AAA3540
240,CNCLB6085-24,BCI189806,Notodontidae,Lepidoptera,100,465,Arthropoda,Insecta,Lepidoptera,Notodontidae,Truncaptera,Truncaptera meridionalisICG01,ASARD9066-14,BOLD:AAB5629
